Address,City,Email,Name,Phone,State,Tags,Website,Zip
"2720 Central Ave SE Ste G-261","Albuquerque","[email]","Hope Treatment Recovery","[phone]","NM","","","87106"
"7770 Jefferson St NE","Albuquerque","[email]","New Mexico Monitor Treatment","[phone]","NM","","https://www.nmhpwp.com","87109"
"2712 Pennsylvania St NE","Albuquerque","[email]","Oxford House Pennsylvania","[phone]","NM","","","87110"
"120 Madeira Dr NE","Albuquerque","[email]","Albuquerque Alcohol Intervention","[phone]","NM","","","87108"
"630 Haines Ave NW","Albuquerque","[email]","Central New Mexico Treatment Center","[phone]","NM","","https://www.newseason.com/treatment-center-locations/new-mexico/central-new-mexico-treatment-center","87102"
"3807 Manchester Dr NW","Albuquerque","[email]","Radiant Recovery","[phone]","NM","","http://www.radiantrecoverystore.com","87107"
"8601 Golf Course Rd NW","Albuquerque","[email]","Icarus Behavioral Health","[phone]","NM","","https://icarusbehavioralhealth.com","87114"
"205 Silver Ave SW","Albuquerque","[email]","Albuquerque Substance Abuse","[phone]","NM","","","87102"
"3900 Eubank Blvd NE","Albuquerque","[email]","JRV Medical Group","[phone]","NM","","https://jrvmedicalgroup.com/about","87111"
"600 Paisano St NE Ste A","Albuquerque","[email]","Desert Oasis Recovery and Detox","[phone]","NM","","","87123"
"2440 Louisiana Blvd NE","Albuquerque","[email]","First Step to Freedom-Albuquerque","[phone]","NM","","https://addiction-recovery.com/locations/albuquerque-new-mexico","87110"
"Cloud 9, Apt 7A, HV","[email]","Addiction Recovery Choice","[phone]","",""
"609 Gold Ave SW","Albuquerque","[email]","Universal Crisis Intervention","[phone]","NM","","","87102"
"127 La Veta Dr NE","Albuquerque","bogus_127LaVetaDrNE@DNADrug&AlcoholRecoveryRehabilitationCenter.com","DNA Drug & Alcohol Recovery Rehabilitation Center","[phone]","NM","","","87108"
"218 Broadway Blvd SE","Albuquerque","[email]","Evolution Group","[phone]","NM","","http://www.theevolutiongroup.com","87102"
"2500 Louisiana Blvd NE","Albuquerque","[email]","New Mexico Monitored Treatment","[phone]","NM","","","87110"
"7005 Prospect Pl NE","Albuquerque","[email]","Shadow Mountain Recovery Center","[phone]","NM","","https://www.shadowmountainrecovery.com/locations/albuquerque","87110"
"126 General Chennault St NE","Albuquerque","[email]","Sobriety House","[phone]","NM","","","87123"
"4213 Montgomery Boulevard Northeast Suite C-4213","Albuquerque","[email]","NewView Healing","[phone]","NM","","http://newviewhealing.com","87109"
"1100 4th St NW","Albuquerque","[email]","Rocky Mountain Offender Management Systems","[phone]","NM","","http://www.rmoms.net","87102"
